[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 2.8 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 9.0 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.5 GB/9.3 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  118 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.6 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.7 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.7 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.7 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.7 GB/9.3 GB  117 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕████████████      ▏ 6.7 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕█████████████     ▏ 6.7 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  72% ▕█████████████     ▏ 6.7 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.7 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.7 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  73% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.8 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  74% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 6.9 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  75% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.0 GB/9.3 GB  117 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  76% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.1 GB/9.3 GB  117 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  77% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕█████████████     ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.2 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.3 GB/9.3 GB  116 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  78% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.3 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  79% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.4 GB/9.3 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.5 GB/9.3 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  80% ▕██████████████    ▏ 7.5 GB/9.3 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  115 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  81% ▕██████████████    ▏ 7.5 GB/9.3 GB  114 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  82% ▕██████████████    ▏ 7.6 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  114 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  114 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  114 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  114 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕██████████████    ▏ 7.7 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  83% ▕███████████████   ▏ 7.7 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.7 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  84% ▕███████████████   ▏ 7.8 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  85% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 7.9 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  86% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.0 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  87% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.1 GB/9.3 GB  113 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.2 GB/9.3 GB  113 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  88% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  89% ▕███████████████   ▏ 8.2 GB/9.3 GB  114 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
